textID,sentiment
f87dea47db,negative
96d74cb729,positive
eee518ae67,negative
01082688c6,negative
33987a8ee5,negative
726e501993,negative
261932614e,negative
afa11da83f,negative
e64208b4ef,negative
37bcad24ca,negative
24c92644a4,negative
43b390b336,negative
69d6b5d93e,neutral
5c1e0b61a1,negative
504e45d9d9,negative
ae93ad52a0,positive
9fce30159a,negative
00d5195223,negative
33f19050cf,negative
f7718b3c23,positive
9ef44428d0,negative
be634ebeb0,negative
3dcf4f7e13,negative
f0ef04109b,negative
8be365118e,negative
c50bdd4567,negative
334954f215,negative
b783916431,negative
1fa8e6ad66,negative
be38b29042,negative
95701e8ed9,negative
4dd58ecd2c,positive
cf553cccd5,positive
55c69c2d52,negative
9b1a52cc02,positive
cce5c4744a,negative
c7f9d559e2,positive
3d2478db59,negative
6d846d7d50,negative
599f51af6b,positive
87daa62920,negative
6506dc55ff,negative
746d87f93e,negative
ef7ef8e474,negative
d3d7b13278,negative
ddc07db84e,negative
67afe60d31,negative
17d18ba9ef,positive
ab57d75f20,negative
f0acd25d8e,negative
cf3b068b03,positive
d6c34fa875,negative
614aed9113,negative
dfa577d3c1,negative
10dcbe4dfb,negative
a0bfb12773,positive
71f4a9b495,negative
d33ed264b3,negative
77f88ea9e2,negative
fe1deac869,positive
e591a725ef,negative
2dbb28cc29,negative
a7e4ad250a,negative
7d87899024,negative
461b51fa58,negative
c31d79c440,negative
32ee7ef6c2,positive
29f805a7d2,negative
d41fe360e4,negative
a04c8c8695,negative
25e42b2bf2,negative
5843d17b1d,neutral
474d10ff48,positive
38e69da3a1,negative
972dc5787d,negative
0ba6aaf9aa,negative
7a81537034,positive
311d2b185b,neutral
1e46d72ec6,negative
390f169584,negative
58129e4130,negative
e6c9e5e3ab,positive
cb5e709de8,positive
a14b4ff440,positive
5d57a5eda2,negative
1e3561e921,negative
c2ea5cb58b,negative
cde0016d6d,negative
5fc411e8d1,negative
5ffb19ae8f,positive
76da985a47,neutral
3a98aa4762,negative
886545bbab,negative
2afe118dc3,negative
704c53f4cf,positive
71fa60d9ff,negative
c238c4dbb7,negative
dc73e85417,positive
af63915fa9,negative
eb2fc4d281,negative
f9382a1f7b,negative
54670ca807,positive
3ab338c459,negative
c7c7f7f025,negative
1256e6a4d2,negative
990cdeae87,negative
9a55d83c79,positive
c8307a482d,neutral
0a21b662a4,negative
297f7d9e0f,negative
68901906a4,positive
3112944847,negative
8f8334ffa2,positive
322546026e,negative
e6c154f9be,positive
e96d849b35,positive
124e30d941,negative
fbb5742bbb,neutral
e90acf3c42,negative
0b0944285d,negative
a11da2d3bf,negative
161bfc7c8a,positive
4a65010643,negative
1b460c82f0,positive
43e91a5488,negative
410dd99aa3,negative
b3eadfc565,neutral
480894125b,negative
001617fca4,negative
52f2f23473,positive
e7e27b0c91,positive
834dc73c0c,positive
aeb0e9d730,negative
c672c9da1d,negative
cbee1946d3,negative
b1999f0951,negative
25510fbf89,negative
bcb9426abb,positive
0d29624200,negative
3f0f5891ab,negative
0b34e66ea3,negative
11de8c0456,negative
d5712716e9,negative
3f90f95beb,negative
c108e09b19,neutral
7223fdccc2,negative
f254748cdb,negative
256453d14f,positive
8fd01857a9,negative
37227c0dbf,negative
20aff2fcb1,positive
ca223af36e,positive
90977e9614,neutral
433b1ab9ea,positive
37771d1bc1,negative
fa99046452,negative
14760477ad,positive
da908a6635,negative
2053a455e9,positive
1ea547383b,positive
6634c62acf,negative
c7240790da,negative
08ede23635,negative
4e87dcff0e,positive
4b0b53bc98,negative
fd3a622954,positive
e34af4fd97,negative
0e8aa10a4e,neutral
29148dc95c,neutral
56a15cf6ca,negative
b99969c2fb,negative
b0f3142cb4,negative
5ff525b74b,neutral
4fd80e66e0,neutral
e77a8f8f2d,neutral
4ea7102112,neutral
6a14956779,negative
7c2fcb712e,negative
cdd172d6a7,negative
d2a21b3cb7,positive
799e17e7a7,negative
0a49cdbdf6,negative
4a13c1093d,positive
9407ce6ccc,negative
820f19ca44,neutral
683bb73c09,positive
0d14593b11,negative
9ac13b3739,negative
16ee71e6df,negative
f5d47f04f5,negative
e131c496a2,negative
bc6d7b4364,negative
c87be630b5,positive
e4ad1684bb,positive
f7835156a5,positive
03bb148b87,negative
b47c430fda,negative
0234e16010,neutral
be9ed19513,positive
bf7240df91,negative
2f883c6eb1,negative
a1320a5050,negative
d72a60bee8,neutral
bc9ebe0002,negative
64ddc1f8a2,positive
03f6b8d900,negative
2d475b1b23,negative
87473f5175,negative
7a09871d21,negative
96ec2855e4,negative
45cf9ba329,negative
bab68144cd,negative
fc49e426f5,negative
a172818c9e,negative
036191bb61,negative
3ef85c201c,negative
ea348ea738,neutral
fd10f463c9,negative
e6e02e1be6,positive
8112c62d00,negative
0f89951346,neutral
f3ec0395b0,negative
37ffa83550,negative
cb8c730261,positive
be33b5cb9a,negative
4fed31099f,negative
de288eb45b,negative
7ab82d9fda,positive
9d8a45d308,negative
d25c4179f6,neutral
6cd35dd82e,positive
65275b51e2,negative
9fae9e3145,positive
e515132ae4,positive
df3c7485ae,negative
bd8ba2ad7e,negative
58be40735c,neutral
b5a0a16fd7,negative
044f146e5c,negative
a8e17db0cc,negative
abda0ac082,negative
b01506af48,negative
53969f2468,negative
4df63939ef,neutral
f43efa3560,neutral
c89e41fc7c,negative
b9ec075666,positive
ca333e378d,negative
5a91b175f6,negative
ac00adda49,neutral
cf9dc7479a,negative
005e2e60d3,negative
0b1fad03e9,positive
2c72a5582a,negative
af0778ed50,negative
1e0416ec46,positive
1e6f72ea44,negative
cc930f7aa8,negative
9c202174a3,positive
b9a1df7a8a,negative
7b3132d3cc,negative
5f80970983,negative
f008d91039,neutral
c223721eed,negative
7f8a3308f8,negative
3f7adda0a4,positive
6c60cf0bb2,negative
f77651be05,negative
aff740a028,positive
c3f1116734,negative
4b57011c85,positive
cb4266c560,positive
dcb3bb2912,neutral
f61b40624e,negative
b6d2229b03,negative
299fda8c5b,negative
fbea09d42d,negative
1b62e0c672,negative
2452a0aa6a,positive
8a821c6d63,neutral
0f93ebfb23,negative
dd655c5aee,negative
e94ceb6edd,neutral
61e8b484df,negative
5be41389ce,positive
bd0f0ebc57,negative
772ba56ce6,negative
390f00c85a,negative
4a680661d5,positive
e2505e6219,positive
0d85e6d515,neutral
086671fad9,negative
9c99cd9396,negative
f35cc8bb35,negative
5ba64af2fd,positive
dbd82ea5bd,positive
8b6c53f38b,negative
e8cb7f18bd,negative
9ea273deaa,negative
cf0d831059,negative
8f0bafc9dc,positive
0888d7dab7,negative
04d3c2d056,positive
8bbaca6e4b,positive
4a9529e753,neutral
8be2d4f69f,neutral
d9c10546e6,negative
90be8eaffb,negative
8ba332dbbd,negative
1086c26e82,negative
b357b9e7d2,positive
0050eebd18,positive
426cb788e5,positive
d30d23e543,negative
04a204382a,neutral
2bc1a7126b,negative
a2fb29c072,negative
a2bbae6c4c,negative
0ce30035ac,negative
b3505b0aa7,negative
99fcc18a8d,negative
2b6bc6920b,positive
d40dd3b17b,negative
5aa8a5280f,negative
7dd57c2598,negative
142108215,negative
f4aba8da1c,positive
9cf9045a3c,negative
1962095a32,positive
9acf7846ab,negative
e4d58eb70f,negative
791b4a40af,negative
0c415791d1,negative
3bd0bff670,negative
c7f27553b8,negative
a717783c80,negative
5a2add1cd8,negative
5999397144,negative
54a3eab849,positive
77b6b38e7e,negative
dd6ea8c37a,negative
af08dd0be5,negative
3cd447856a,negative
d7765a3fd6,neutral
509033a1ff,negative
b09f14d65a,negative
3160620b36,negative
b2e3ebc647,negative
1f9644b008,negative
1fee7a1358,positive
42d3659c3d,negative
8746563ae3,positive
01fb29c047,negative
065e4c2dba,negative
d0380dbe70,neutral
d0c092c3ee,neutral
ed92ed183a,negative
75d0302de7,positive
96c5092f80,positive
ddbc8dba62,positive
80b61dc4e6,positive
37897b1693,negative
7a4af13b01,positive
000ceaec55,negative
97cd2255be,positive
bebfd966a0,negative
bebcdc05ad,positive
e2ea1af68e,positive
25c3c99b1a,positive
ee27c73f40,negative
f90a6f5da0,negative
49e9fe8b96,positive
b34a3e3d72,negative
0a96d05fdf,negative
ab3f55a84d,neutral
0437867c21,negative
80ea9ba96f,positive
4914c3c579,negative
33bb4fcc72,positive
f0da745521,negative
351d279fba,negative
b5237966b8,negative
55cec41587,negative
2cbc372326,negative
8997a62a75,negative
bce5834e03,negative
a9b9f7a878,negative
d72edc0bb2,negative
2fdd2501d1,positive
5fcaa99ec8,neutral
3dfd82c60f,negative
16f31448e1,negative
bab04dc463,negative
109b636fa5,positive
cc29d748cb,positive
bf4b4c0f0b,negative
64b297c15e,negative
bc1fbaf4a1,positive
f59d8d766f,negative
8a1bf14c15,negative
acfcaea70b,negative
97e53162ff,negative
c0b7788e74,negative
15c531b290,negative
23efa13d7c,negative
c44b286776,positive
29ed43caca,negative
6693f9c143,negative
94e0c7c638,negative
6114b48cb9,negative
32463a2751,negative
65ed990460,negative
505f50a90d,negative
481e268403,negative
5ce968f9be,negative
52ad93b3fe,neutral
e892068fd3,negative
226adfd977,negative
47f11efc72,negative
d7b1ac80c4,positive
401cc22f49,negative
583bae2083,neutral
f003be5308,negative
49ce2570e5,negative
0693a85163,negative
4b273cd32a,negative
22003c0e96,negative
0fe049b7ea,negative
3d1184dabd,negative
c2392d49e0,positive
a25ccabf06,negative
9b3fcf1668,negative
d7746b6b68,positive
86c20cf6ee,negative
393b22b6c0,negative
3c03dc0dd0,negative
25e2db9995,neutral
d17a3a37e1,negative
58f1b52257,negative
32489d483d,negative
00d907ce33,positive
a7f2db128a,negative
d39e6da95c,negative
09fea0f3a7,neutral
31eb8ebd2a,positive
4dda8fd71a,neutral
e4d6a48aa7,negative
d0b52412b8,positive
14acfa72dc,neutral
c6d6fbb9a6,positive
797f9cddc0,negative
4c5672e236,neutral
d35f126ad0,negative
efdff6dde7,negative
4dd3339756,negative
dd3cd66574,positive
e83b4e9bf0,positive
7a27c3a84d,positive
19de569235,negative
66f1863628,negative
3690fcb40e,negative
bad6311330,negative
75499e3bd1,negative
27d6472b81,positive
80995dff29,positive
ca2d9efd4c,negative
12bb670169,negative
70b4033f03,negative
8df42cd45a,positive
82bc030c0d,negative
9d6473d14d,positive
146257b271,neutral
2fbae49319,positive
b56108fc36,positive
ed54440a2e,negative
c135b2cef2,positive
48c3502151,positive
5e6040afd3,negative
3ea60172a0,neutral
96e1deb162,neutral
819626535b,negative
fec3cae0c2,neutral
89d9167173,negative
dd911923ea,positive
4f8c391159,negative
403847cf44,neutral
dad1d09bfb,negative
56f5217a16,negative
4a9ef1f9d8,negative
5a42a51462,negative
c5a584d398,positive
fee936fdc3,neutral
2813c4cf7e,negative
2246ed3d84,positive
1b1243d0b5,positive
09042bf466,positive
40e3087f9c,negative
